,Route,RSP,REP,DepTime
0,A1,North,South,2024-06-11 16:20:00.000000
0,A1,North,South,2024-06-11 16:25:00.000000
0,A1,North,South,2024-06-11 16:30:00.000000
0,A1,North,South,2024-06-11 16:35:00.000000
0,A1,North,South,2024-06-11 16:40:00.000000
0,A1,North,South,2024-06-11 16:45:00.000000
0,A1,North,South,2024-06-11 16:50:00.000000
0,A1,North,South,2024-06-11 16:55:00.000000
0,A1,North,South,2024-06-11 17:00:00.000000
0,A1,North,South,2024-06-11 17:05:00.000000
0,A1,North,South,2024-06-11 17:10:00.000000
0,A1,North,South,2024-06-11 17:15:00.000000
0,A1,North,South,2024-06-11 17:20:00.000000
0,A1,North,South,2024-06-11 17:25:00.000000
0,A1,North,South,2024-06-11 17:30:00.000000
0,A1,North,South,2024-06-11 17:35:00.000000
0,A1,North,South,2024-06-11 17:40:00.000000
0,A1,North,South,2024-06-11 17:45:00.000000
0,A1,North,South,2024-06-11 17:50:00.000000
0,A1,North,South,2024-06-11 17:55:00.000000
0,A1,North,South,2024-06-11 18:00:00.000000
0,A1,North,South,2024-06-11 18:05:00.000000
0,A1,North,South,2024-06-11 18:10:00.000000
0,A1,North,South,2024-06-11 18:15:00.000000
0,A1,North,South,2024-06-11 18:20:00.000000
0,A1,North,South,2024-06-11 18:25:00.000000
0,A1,North,South,2024-06-11 18:30:00.000000
0,A1,North,South,2024-06-11 18:35:00.000000
0,A1,North,South,2024-06-11 18:40:00.000000
0,A1,North,South,2024-06-11 18:45:00.000000
0,A1,North,South,2024-06-11 18:50:00.000000
0,A1,North,South,2024-06-11 18:55:00.000000
0,A1,North,South,2024-06-11 19:00:00.000000
0,A1,North,South,2024-06-11 19:10:00.000000
0,A1,North,South,2024-06-11 19:20:00.000000
0,A1,North,South,2024-06-11 19:30:00.000000
0,A1,North,South,2024-06-11 19:40:00.000000
0,A1,North,South,2024-06-11 19:50:00.000000
0,A1,North,South,2024-06-11 20:00:00.000000
0,A1,North,South,2024-06-11 20:10:00.000000
0,A1,North,South,2024-06-11 20:20:00.000000
0,A1,North,South,2024-06-11 20:30:00.000000
0,A1,North,South,2024-06-11 20:40:00.000000
0,A1,North,South,2024-06-11 20:50:00.000000
0,A1,North,South,2024-06-11 21:00:00.000000
0,A1,North,South,2024-06-11 21:10:00.000000
0,A1,North,South,2024-06-11 21:20:00.000000
0,A1,North,South,2024-06-11 21:30:00.000000
0,A1,North,South,2024-06-11 21:40:00.000000
0,A1,North,South,2024-06-11 21:50:00.000000
